period_start,sales_country,member_status,age_bracket,sum_sales_incl_gst,sum_txns,sum_shoppers,sum_units_sold,mean_txn_sale_amount,mean_member_rev,mean_visit_freq,mean_basket_size,category_shopped_1plus,pct_category_shopped_1plus
2021-05-01,Australia,New Members,25-34,62775.72,346,267,648,181.43271676300577,235.11505617977528,1.2958801498127341,1.8728323699421965,144,0.5393258426966292
2021-05-01,Australia,New Members,35-39,31326.88,183,141,337,171.18513661202186,222.17645390070922,1.297872340425532,1.8415300546448088,75,0.5319148936170213
2021-05-01,Australia,New Members,40-54,61930.81,390,286,693,158.7969487179487,216.5412937062937,1.3636363636363635,1.7769230769230768,144,0.5034965034965035
2021-05-01,Australia,New Members,55-64,22259.59,140,118,268,158.99707142857142,188.64059322033899,1.1864406779661016,1.9142857142857144,59,0.5
2021-05-01,Australia,New Members,65+,8139.45,57,47,108,142.79736842105262,173.17978723404255,1.2127659574468086,1.894736842105263,21,0.44680851063829785
2021-05-01,New Zealand,Existing Members,,2841535.79,23830,18819,40026,119.2419550986152,150.99292151548966,1.266273447048196,1.6796475031472933,6214,0.33019820394282373
2021-05-01,New Zealand,Existing Members,0-17,219022.66,1869,1546,3088,117.18708400214018,141.67054333764554,1.2089262613195342,1.6522204387372927,448,0.2897800776196636
2021-05-01,New Zealand,Existing Members,18-24,378788.73,3285,2610,5554,115.30859360730594,145.1297816091954,1.2586206896551724,1.6907153729071538,853,0.3268199233716475
2021-05-01,New Zealand,Existing Members,25-34,939774.93,8140,6476,14158,115.45146560196561,145.11657350216183,1.256948733786288,1.7393120393120394,2128,0.32859789993823346
2021-05-01,New Zealand,Existing Members,35-39,594554.76,5108,4089,8770,116.3967815191856,145.40346294937638,1.2492051846417216,1.7169146436961629,1331,0.32550745903643924
2021-05-01,New Zealand,Existing Members,40-54,1497819.55,13033,10384,21772,114.92515537481778,144.24302291987675,1.2551040061633283,1.6705286580219443,3263,0.31423343605546994
2021-05-01,New Zealand,Existing Members,55-64,523821.92000000004,4844,3869,7511,108.13829892650703,135.38948565520806,1.2520031015766349,1.550578034682081,1097,0.28353579736365986
2021-05-01,New Zealand,Existing Members,65+,185503.15,1878,1543,2661,98.77697018104367,120.22239144523655,1.2171095268956578,1.4169329073482428,366,0.237200259235256
2021-05-01,New Zealand,New Members,,1809355.85,12847,10682,29930,140.83878337355026,169.38362198090246,1.2026774012357238,2.3297267844632987,8673,0.8119266055045872
2021-05-01,New Zealand,New Members,0-17,995.7,8,8,22,124.4625,124.4625,1,2.75,7,0.875
2021-05-01,New Zealand,New Members,18-24,7437.46,41,36,85,181.40146341463415,206.5961111111111,1.1388888888888888,2.073170731707317,24,0.6666666666666666
2021-05-01,New Zealand,New Members,25-34,17624.48,127,110,269,138.77543307086614,160.22254545454544,1.1545454545454545,2.1181102362204722,63,0.5727272727272728
2021-05-01,New Zealand,New Members,35-39,6676.9800000000005,45,39,98,148.37733333333335,171.2046153846154,1.1538461538461537,2.1777777777777776,21,0.5384615384615384
2021-05-01,New Zealand,New Members,40-54,21750.84,140,101,266,155.36314285714286,215.35485148514852,1.386138613861386,1.9,46,0.45544554455445546
2021-05-01,New Zealand,New Members,55-64,5417.58,34,27,65,159.34058823529412,200.6511111111111,1.2592592592592593,1.911764705882353,14,0.5185185185185185
2021-05-01,New Zealand,New Members,65+,1072.85,14,8,17,76.63214285714285,134.10625,1.75,1.2142857142857142,5,0.625
2021-05-01,United Kingdom,Existing Members,,2075.66,26,23,34,79.83307692307692,90.24608695652174,1.1304347826086956,1.3076923076923077,3,0.13043478260869565
2021-05-01,United Kingdom,Existing Members,0-17,525.93,6,6,7,87.65499999999999,87.65499999999999,1,1.1666666666666667,1,0.16666666666666666
2021-05-01,United Kingdom,Existing Members,18-24,12.99,1,1,2,12.99,12.99,1,2,1,1
2021-05-01,United Kingdom,Existing Members,25-34,309.94,6,4,6,51.656666666666666,77.485,1.5,1,1,0.25
2021-05-01,United Kingdom,Existing Members,35-39,219.98000000000002,2,2,2,109.99000000000001,109.99000000000001,1,1,1,0.5
2021-05-01,United Kingdom,Existing Members,40-54,963.78,18,14,22,53.54333333333333,68.84142857142857,1.2857142857142858,1.2222222222222223,2,0.14285714285714285
2021-05-01,United Kingdom,Existing Members,55-64,1006.83,15,15,18,67.122,67.122,1,1.2,2,0.13333333333333333
2021-05-01,United Kingdom,Existing Members,65+,342.45,5,5,6,68.49,68.49,1,1.2,2,0.4
2021-05-01,United Kingdom,New Members,,2141.71,21,20,32,101.98619047619047,107.0855,1.05,1.5238095238095237,5,0.25
2021-05-01,United Kingdom,New Members,40-54,124.99,1,1,1,124.99,124.99,1,1,1,1
2021-05-01,United Kingdom,New Members,55-64,209.97,1,1,3,209.97,209.97,1,3,1,1
2021-05-01,United Kingdom,New Members,65+,264.98,1,1,2,264.98,264.98,1,2,1,1
2021-06-01,Australia,Existing Members,,11926266.319999985,87263,66156,157514,136.6703679680963,180.27490053812178,1.3190489146864985,1.8050491044314314,26277,0.39719753310357336
2021-06-01,Australia,Existing Members,0-17,434106.36,3459,2684,6042,125.50053772766695,161.73858420268255,1.2887481371087928,1.7467476149176062,939,0.34985096870342774
2021-06-01,Australia,Existing Members,18-24,811840.75,6047,4696,10535,134.25512650901274,172.87920570698466,1.2876916524701874,1.7421862080370432,1699,0.3617972742759796
2021-06-01,Australia,Existing Members,25-34,1847453.32,14034,10803,26029,131.64125124697165,171.01298898454132,1.2990835878922522,1.854709990024227,4134,0.38267148014440433
2021-06-01,Australia,Existing Members,35-39,1365328.82,10389,7820,19535,131.42061988641834,174.59447826086958,1.3285166240409207,1.8803542208104727,2973,0.3801790281329923
2021-06-01,Australia,Existing Members,40-54,3714162.3900000006,28736,21705,51626,129.25119675668154,171.12012854181066,1.3239345772863396,1.7965618040089086,8244,0.3798203178991016
2021-06-01,Australia,Existing Members,55-64,1369603.55,12300,9404,19731,111.34988211382114,145.64053062526585,1.3079540621012335,1.6041463414634147,3047,0.3240110591237771
2021-06-01,Australia,Existing Members,65+,433268.67,4224,3226,6493,102.5730752840909,134.30522938623682,1.309361438313701,1.5371685606060606,951,0.2947923124612523
2021-06-01,Australia,New Members,,9226094.619999997,55400,42817,136978,166.53600397111907,215.47737160473636,1.2938785996216455,2.472527075812274,35563,0.8305813111614546
2021-06-01,Australia,New Members,0-17,7101.26,46,30,85,154.37521739130435,236.7086666666667,1.5333333333333334,1.8478260869565217,12,0.4
2021-06-01,Australia,New Members,18-24,23446.71,148,117,294,158.4237162162162,200.39923076923077,1.264957264957265,1.9864864864864864,63,0.5384615384615384
2021-06-01,Australia,New Members,25-34,71307.81,430,316,810,165.83211627906977,225.65762658227848,1.360759493670886,1.8837209302325582,171,0.5411392405063291
2021-06-01,Australia,New Members,35-39,39175.44,216,173,471,181.36777777777777,226.44763005780348,1.2485549132947977,2.1805555555555554,98,0.5664739884393064
2021-06-01,Australia,New Members,40-54,88744.65,516,355,1065,171.9857558139535,249.98492957746478,1.4535211267605634,2.063953488372093,193,0.543661971830986
2021-06-01,Australia,New Members,55-64,18730.6,132,89,213,141.89848484848483,210.45617977528087,1.4831460674157304,1.6136363636363635,31,0.34831460674157305
2021-06-01,Australia,New Members,65+,8427.77,67,46,91,125.78761194029852,183.21239130434785,1.4565217391304348,1.3582089552238805,17,0.3695652173913043
2021-06-01,New Zealand,Existing Members,,3639430.6200000006,29421,23215,51562,123.70179871520345,156.77064914925697,1.2673271591643334,1.7525576968831786,7959,0.3428386818867112
2021-06-01,New Zealand,Existing Members,0-17,258997.87,2305,1834,3898,112.3635010845987,141.22021264994547,1.256815703380589,1.6911062906724512,550,0.2998909487459106
2021-06-01,New Zealand,Existing Members,18-24,480815.97000000003,3900,3038,6981,123.28614615384616,158.2672712310731,1.2837393021724819,1.79,1087,0.3578011849901251
2021-06-01,New Zealand,Existing Members,25-34,1152623.87,9621,7647,17627,119.80291757613554,150.72889629920232,1.2581404472342095,1.8321380313896685,2700,0.35307963907414674
2021-06-01,New Zealand,Existing Members,35-39,733632.23,5937,4706,10989,123.56951827522317,155.8929515512112,1.261580960475988,1.8509348155634158,1606,0.34126646833829155
2021-06-01,New Zealand,Existing Members,40-54,1865828.3100000003,15599,12238,27446,119.6120462850183,152.46186550089885,1.2746363784932178,1.7594717610103212,4063,0.33199869259682957
2021-06-01,New Zealand,Existing Members,55-64,623522.25,5740,4597,9189,108.62756968641115,135.6367739830324,1.2486404176636936,1.6008710801393728,1306,0.28409832499456167
2021-06-01,New Zealand,Existing Members,65+,220748.68,2258,1816,3308,97.76292294065544,121.55764317180616,1.2433920704845816,1.4650132860938885,418,0.2301762114537445
2021-06-01,New Zealand,New Members,,1527376.2600000002,10056,8185,24503,151.88705847255372,186.60675137446552,1.228588882101405,2.436654733492442,6793,0.8299328039095907
2021-06-01,New Zealand,New Members,0-17,3015.01,15,13,42,201.0006666666667,231.92384615384617,1.1538461538461537,2.8,12,0.9230769230769231
2021-06-01,New Zealand,New Members,18-24,6662.14,48,42,91,138.79458333333335,158.62238095238095,1.1428571428571428,1.8958333333333333,28,0.6666666666666666
2021-06-01,New Zealand,New Members,25-34,15024.15,105,85,228,143.08714285714285,176.75470588235294,1.2352941176470589,2.1714285714285713,48,0.5647058823529412
2021-06-01,New Zealand,New Members,35-39,4826.64,32,30,81,150.8325,160.888,1.0666666666666667,2.53125,19,0.6333333333333333
2021-06-01,New Zealand,New Members,40-54,9823.51,75,61,160,130.98013333333333,161.04114754098362,1.2295081967213115,2.1333333333333333,31,0.5081967213114754
2021-06-01,New Zealand,New Members,55-64,3720.93,24,19,48,155.03875,195.83842105263156,1.263157894736842,2,13,0.6842105263157895
2021-06-01,New Zealand,New Members,65+,2375.91,16,13,39,148.494375,182.76230769230767,1.2307692307692308,2.4375,9,0.6923076923076923
2021-06-01,United Kingdom,Existing Members,,1649.75,19,18,26,86.82894736842105,91.65277777777777,1.0555555555555556,1.368421052631579,4,0.2222222222222222
2021-06-01,United Kingdom,Existing Members,0-17,229.96,3,3,4,76.65333333333334,76.65333333333334,1,1.3333333333333333,2,0.6666666666666666
2021-06-01,United Kingdom,Existing Members,18-24,239.95999999999998,1,1,5,239.95999999999998,239.95999999999998,1,5,1,1
2021-06-01,United Kingdom,Existing Members,25-34,241.92,5,5,8,48.384,48.384,1,1.6,1,0.2
2021-06-01,United Kingdom,Existing Members,35-39,269.95,3,2,5,89.98333333333333,134.975,1.5,1.6666666666666667,1,0.5
2021-06-01,United Kingdom,Existing Members,40-54,1198.98,21,18,28,57.09428571428572,66.61,1.1666666666666667,1.3333333333333333,3,0.16666666666666666
2021-06-01,United Kingdom,Existing Members,55-64,1047.8600000000001,11,10,14,95.26,104.78600000000002,1.1,1.2727272727272727,1,0.1
2021-06-01,United Kingdom,Existing Members,65+,139.98,2,1,2,69.99,139.98,2,1,1,1
2021-06-01,United Kingdom,New Members,,2074.74,21,20,27,98.79714285714284,103.737,1.05,1.2857142857142858,3,0.15
2021-07-01,Australia,Existing Members,,8223303.760000002,63335,49766,110118,129.83822152048634,165.2393955712736,1.2726560302214363,1.7386595089602905,18830,0.37837077522806734
2021-07-01,Australia,Existing Members,0-17,305066.35,2562,1977,4351,119.07351678376267,154.30771370763782,1.2959028831562973,1.6982825917252147,696,0.3520485584218513
2021-07-01,Australia,Existing Members,18-24,585886.61,4726,3809,7913,123.97092890393567,153.8163848779207,1.2407456025203465,1.674354633939907,1284,0.33709635074822786
2021-07-01,Australia,Existing Members,25-34,1275325.9800000002,10607,8530,18441,120.23437164136892,149.5106658851114,1.243493552168816,1.7385688696144055,2917,0.34196951934349357
2021-07-01,Australia,Existing Members,35-39,958961.9500000001,7664,6072,13755,125.12551539665972,157.9318099472991,1.2621870882740447,1.7947546972860124,2212,0.36429512516469037
2021-07-01,Australia,Existing Members,40-54,2617195.3400000003,21344,16796,36462,122.61972170164918,155.8225375089307,1.2707787568468683,1.7083020989505247,5746,0.34210526315789475
2021-07-01,Australia,Existing Members,55-64,995893.79,9242,7238,14663,107.75738909326986,137.59239983420835,1.2768720641061067,1.5865613503570655,2196,0.30339872893064385
2021-07-01,Australia,Existing Members,65+,289077.91,2976,2345,4506,97.13639448924731,123.2741620469083,1.26908315565032,1.5141129032258065,661,0.28187633262260126
2021-07-01,Australia,New Members,,4792478.140000001,27841,21924,70067,172.13742825329552,218.59506203247585,1.2698868819558475,2.5166840271541973,18496,0.8436416712278781
2021-07-01,Australia,New Members,0-17,4184.74,24,21,55,174.36416666666665,199.2733333333333,1.1428571428571428,2.2916666666666665,13,0.6190476190476191
2021-07-01,Australia,New Members,18-24,16095.07,101,79,193,159.3571287128713,203.73506329113923,1.2784810126582278,1.9108910891089108,44,0.5569620253164557
2021-07-01,Australia,New Members,25-34,38386.22,247,185,464,155.4097975708502,207.4930810810811,1.335135135135135,1.8785425101214575,85,0.4594594594594595
2021-07-01,Australia,New Members,35-39,25803.4,140,92,298,184.31,280.4717391304348,1.5217391304347827,2.1285714285714286,53,0.5760869565217391
2021-07-01,Australia,New Members,40-54,38307.06,247,194,494,155.08931174089068,197.45907216494845,1.2731958762886597,2,94,0.4845360824742268
2021-07-01,Australia,New Members,55-64,14791.83,104,66,206,142.22913461538462,224.11863636363637,1.5757575757575757,1.9807692307692308,37,0.5606060606060606
2021-07-01,Australia,New Members,65+,3774.06,33,28,65,114.36545454545454,134.78785714285715,1.1785714285714286,1.9696969696969697,9,0.32142857142857145
2021-07-01,New Zealand,Existing Members,,4341607.420000001,36067,27739,66824,120.37617267862592,156.5163639640939,1.3002271170554094,1.852774003937117,9860,0.3554562168787628
2021-07-01,New Zealand,Existing Members,0-17,303630.88,2748,2139,4803,110.4915866084425,141.94992052360917,1.2847124824684433,1.747816593886463,671,0.31369798971482
2021-07-01,New Zealand,Existing Members,18-24,522985.25,4505,3444,7967,116.08995560488346,151.85402148664343,1.3080720092915215,1.7684794672586015,1208,0.3507549361207898
2021-07-01,New Zealand,Existing Members,25-34,1411985.4300000002,11934,9121,23237,118.31619155354451,154.8059894748383,1.3084091656616599,1.9471258588905647,3360,0.3683806600153492
2021-07-01,New Zealand,Existing Members,35-39,966027.3200000001,8001,6078,15773,120.7383227096613,158.93835472194803,1.3163869693978283,1.9713785776777903,2218,0.3649226719315564
2021-07-01,New Zealand,Existing Members,40-54,2099617.72,18195,14001,33222,115.3953129980764,149.96198271552032,1.2995500321405613,1.8258862324814509,4717,0.33690450682094136
2021-07-01,New Zealand,Existing Members,55-64,664935.66,6408,5001,10253,103.76648876404495,132.96053989202161,1.2813437312537492,1.600031210986267,1454,0.2907418516296741
2021-07-01,New Zealand,Existing Members,65+,247730.05,2536,2033,3802,97.68535094637224,121.85442695523855,1.2474176094441711,1.499211356466877,511,0.2513526807673389
2021-07-01,New Zealand,New Members,,1619899.56,10334,8123,26428,156.7543603638475,199.4213418687677,1.2721900775575525,2.557383394619702,7063,0.8695063400221593
2021-07-01,New Zealand,New Members,0-17,1272.72,12,10,22,106.06,127.272,1.2,1.8333333333333333,8,0.8
2021-07-01,New Zealand,New Members,18-24,5364.66,33,26,81,162.56545454545454,206.33307692307693,1.2692307692307692,2.4545454545454546,18,0.6923076923076923
2021-07-01,New Zealand,New Members,25-34,16093.12,102,68,259,157.7756862745098,236.66352941176473,1.5,2.5392156862745097,47,0.6911764705882353
2021-07-01,New Zealand,New Members,35-39,6133.71,47,33,90,130.5044680851064,185.87,1.4242424242424243,1.9148936170212767,27,0.8181818181818182
2021-07-01,New Zealand,New Members,40-54,13498.81,78,57,207,173.06166666666667,236.82122807017544,1.368421052631579,2.6538461538461537,42,0.7368421052631579
2021-07-01,New Zealand,New Members,55-64,1472.17,9,8,28,163.57444444444445,184.02125,1.125,3.111111111111111,8,1
2021-07-01,New Zealand,New Members,65+,1121.03,10,9,21,112.103,124.55888888888889,1.1111111111111112,2.1,6,0.6666666666666666
2021-07-01,United Kingdom,Existing Members,,1671.94,21,19,32,79.61619047619048,87.99684210526316,1.105263157894737,1.5238095238095237,3,0.15789473684210525
2021-07-01,United Kingdom,Existing Members,0-17,658.61,9,8,14,73.17888888888889,82.32625,1.125,1.5555555555555556,2,0.25
2021-07-01,United Kingdom,Existing Members,18-24,99.97,1,1,3,99.97,99.97,1,3,1,1
2021-07-01,United Kingdom,Existing Members,25-34,539.88,9,9,13,59.986666666666665,59.986666666666665,1,1.4444444444444444,3,0.3333333333333333
2021-07-01,United Kingdom,Existing Members,35-39,281.40999999999997,7,7,9,40.201428571428565,40.201428571428565,1,1.2857142857142858,1,0.14285714285714285
2021-07-01,United Kingdom,Existing Members,40-54,1727.12,27,25,41,63.9674074074074,69.0848,1.08,1.5185185185185186,7,0.28
2021-07-01,United Kingdom,Existing Members,55-64,949.04,17,16,22,55.82588235294117,59.315,1.0625,1.2941176470588236,2,0.125
2021-07-01,United Kingdom,Existing Members,65+,376.91,8,8,10,47.11375,47.11375,1,1.25,2,0.25
2021-07-01,United Kingdom,New Members,,2500.96,20,20,31,125.048,125.048,1,1.55,2,0.1
2021-08-01,Australia,Existing Members,,3645228.2300000004,32888,26004,61020,110.8376377402092,140.17951968927858,1.2647285033071836,1.8553879834590123,9763,0.3754422396554376
2021-08-01,Australia,Existing Members,0-17,137919.2,1312,1037,2394,105.12134146341464,132.9982642237223,1.2651880424300868,1.8246951219512195,344,0.3317261330761813
2021-08-01,Australia,Existing Members,18-24,260661.66,2395,1972,4337,108.83576617954071,132.181369168357,1.2145030425963488,1.8108559498956158,713,0.36156186612576063
2021-08-01,Australia,Existing Members,25-34,658633.39,6444,5199,12211,102.2087818125388,126.68462973648779,1.239469128678592,1.8949410304158907,1998,0.38430467397576457
2021-08-01,Australia,Existing Members,35-39,483047.14,4593,3638,8909,105.17028957108644,132.7782133040132,1.2625068719076415,1.93969083387764,1432,0.39362286970863114
2021-08-01,Australia,Existing Members,40-54,1383860.9300000002,13068,10169,24488,105.89691842669117,136.0862356180549,1.2850821123020946,1.8738904193449648,3841,0.3777165896351657
2021-08-01,Australia,Existing Members,55-64,558423.4500000001,5951,4601,10270,93.83690976306504,121.37001738752447,1.2934144751141057,1.7257603764073266,1516,0.32949358835035863
2021-08-01,Australia,Existing Members,65+,153667.6,1839,1431,2951,83.56041326808048,107.38476589797345,1.2851153039832286,1.6046764545948886,421,0.2941998602375961
2021-08-01,Australia,New Members,,2655048.46,20096,16585,48209,132.1182553742038,160.08733554416642,1.2116973168525775,2.398935111464968,12303,0.7418148929755803
2021-08-01,Australia,New Members,0-17,50701.04,324,300,545,156.4846913580247,169.00346666666667,1.08,1.6820987654320987,64,0.21333333333333335
2021-08-01,Australia,New Members,18-24,81634.93000000001,519,477,801,157.29273603082854,171.1424109014675,1.0880503144654088,1.5433526011560694,101,0.21174004192872117
2021-08-01,Australia,New Members,25-34,158767.65,994,904,1769,159.72600603621729,175.6279314159292,1.0995575221238938,1.7796780684104627,231,0.2555309734513274
2021-08-01,Australia,New Members,35-39,67508.09,448,407,883,150.68770089285712,165.86754299754298,1.1007371007371007,1.9709821428571428,102,0.25061425061425063
2021-08-01,Australia,New Members,40-54,163115.66,1041,930,2088,156.69131604226706,175.39318279569892,1.1193548387096774,2.005763688760807,248,0.26666666666666666
2021-08-01,Australia,New Members,55-64,51188.94,377,327,744,135.77968169761274,156.5411009174312,1.1529051987767585,1.973474801061008,89,0.27217125382262997
2021-08-01,Australia,New Members,65+,21491.83,162,142,286,132.66561728395064,151.35091549295777,1.1408450704225352,1.7654320987654322,37,0.2605633802816901
2021-08-01,New Zealand,Existing Members,,1828962.3800000001,17956,13941,33759,101.85800735130319,131.19305501757407,1.2879994261530736,1.8800957897081756,5157,0.3699160748870239
2021-08-01,New Zealand,Existing Members,0-17,136194.27,1346,1077,2442,101.1844502228826,126.45707520891364,1.2497678737233056,1.8142644873699851,385,0.3574744661095636
2021-08-01,New Zealand,Existing Members,18-24,244693.59,2501,1976,4679,97.8383006797281,123.83278846153846,1.2656882591093117,1.8708516593362654,754,0.3815789473684211
2021-08-01,New Zealand,Existing Members,25-34,623317.09,6493,5033,12490,95.99831972893885,123.84603417444863,1.2900854361215974,1.9236100415832436,1987,0.39479435724220147
2021-08-01,New Zealand,Existing Members,35-39,380953.78,3847,2985,7360,99.02619703665195,127.6227068676717,1.2887772194304858,1.9131791005978684,1128,0.3778894472361809
2021-08-01,New Zealand,Existing Members,40-54,920248.27,9396,7253,17100,97.94042890591741,126.87829449882807,1.2954639459533985,1.8199233716475096,2549,0.35144078312422444
2021-08-01,New Zealand,Existing Members,55-64,301759.9,3352,2655,5662,90.02383651551314,113.65721280602638,1.2625235404896422,1.6891408114558473,815,0.3069679849340866
2021-08-01,New Zealand,Existing Members,65+,107048.68,1269,1032,2007,84.35672182821118,103.72934108527132,1.2296511627906976,1.5815602836879432,288,0.27906976744186046
2021-08-01,New Zealand,New Members,,871873.78,7513,6203,18264,116.04868627711966,140.55679187489923,1.2111881347734967,2.4309862904299213,4943,0.7968724810575528
2021-08-01,New Zealand,New Members,0-17,17758.69,125,121,249,142.06951999999998,146.76603305785122,1.0330578512396693,1.992,31,0.256198347107438
2021-08-01,New Zealand,New Members,18-24,23506.04,188,177,352,125.03212765957447,132.80248587570622,1.0621468926553672,1.872340425531915,55,0.3107344632768362
2021-08-01,New Zealand,New Members,25-34,63236.64,426,372,821,148.44281690140846,169.9909677419355,1.1451612903225807,1.9272300469483568,107,0.28763440860215056
2021-08-01,New Zealand,New Members,35-39,19725.36,168,152,357,117.41285714285715,129.7721052631579,1.105263157894737,2.125,60,0.39473684210526316
2021-08-01,New Zealand,New Members,40-54,48096.01,336,306,671,143.14288690476192,157.17650326797386,1.0980392156862746,1.9970238095238095,99,0.3235294117647059
2021-08-01,New Zealand,New Members,55-64,16897.51,125,110,221,135.18007999999998,153.61372727272726,1.1363636363636365,1.768,28,0.2545454545454545
2021-08-01,New Zealand,New Members,65+,4988.98,44,39,88,113.38590909090908,127.9225641025641,1.1282051282051282,2,12,0.3076923076923077
2021-08-01,United Kingdom,Existing Members,,2389.51,31,29,49,77.0809677419355,82.39689655172414,1.0689655172413792,1.5806451612903225,5,0.1724137931034483
2021-08-01,United Kingdom,Existing Members,0-17,796.98,5,4,8,159.39600000000002,199.245,1.25,1.6,2,0.5
2021-08-01,United Kingdom,Existing Members,18-24,341.95,4,4,5,85.4875,85.4875,1,1.25,1,0.25
2021-08-01,United Kingdom,Existing Members,25-34,473.83,9,8,14,52.647777777777776,59.22875,1.125,1.5555555555555556,3,0.375
2021-08-01,United Kingdom,Existing Members,35-39,658.03,9,8,18,73.11444444444444,82.25375,1.125,2,2,0.25
2021-08-01,United Kingdom,Existing Members,40-54,1775.49,25,24,33,71.0196,73.97875,1.0416666666666667,1.32,3,0.125
2021-08-01,United Kingdom,Existing Members,55-64,933.91,15,12,17,62.260666666666665,77.82583333333334,1.25,1.1333333333333333,3,0.25
2021-08-01,United Kingdom,Existing Members,65+,65.99,1,1,1,65.99,65.99,1,1,1,1
2021-08-01,United Kingdom,New Members,,1518.43,16,15,17,94.901875,101.22866666666667,1.0666666666666667,1.0625,2,0.13333333333333333
2021-08-01,United Kingdom,New Members,0-17,200,1,1,1,200,200,1,1,1,1
2021-08-01,United Kingdom,New Members,18-24,40,1,1,1,40,40,1,1,1,1
2021-08-01,United Kingdom,New Members,25-34,198.98,3,2,5,66.32666666666667,99.49,1.5,1.6666666666666667,2,1
2021-08-01,United Kingdom,New Members,35-39,156.98000000000002,3,3,3,52.326666666666675,52.326666666666675,1,1,1,0.3333333333333333
2021-08-01,United Kingdom,New Members,40-54,270,2,1,2,135,270,2,1,1,1
2021-09-01,Australia,Existing Members,,1516377.1600000001,12354,10608,20411,122.74382062489883,142.94656485671192,1.1645927601809956,1.6521774324105554,3201,0.30175339366515835
2021-09-01,Australia,Existing Members,0-17,66839.47,563,482,959,118.72019538188277,138.67109958506225,1.1680497925311204,1.7033747779751331,135,0.2800829875518672
2021-09-01,Australia,Existing Members,18-24,107908.49,990,870,1644,108.99847474747476,124.03274712643679,1.1379310344827587,1.6606060606060606,312,0.3586206896551724
2021-09-01,Australia,Existing Members,25-34,265737.89,2580,2246,4426,102.99918217054264,118.31606856634016,1.1487088156723064,1.7155038759689922,731,0.3254674977738201
2021-09-01,Australia,Existing Members,35-39,191889.49,1778,1528,3083,107.9243475815523,125.58212696335077,1.1636125654450262,1.7339707536557931,503,0.32918848167539266
2021-09-01,Australia,Existing Members,40-54,647438.23,5596,4747,9471,115.69661007862759,136.38892563724457,1.1788497998736043,1.6924588992137242,1447,0.30482409943121974
2021-09-01,Australia,Existing Members,55-64,276846.32,2633,2235,4114,105.1448233953665,123.8685995525727,1.178076062639821,1.5624762628180782,570,0.2550335570469799
2021-09-01,Australia,Existing Members,65+,75030.2,739,633,1080,101.52936400541272,118.53112164296998,1.1674565560821486,1.4614343707713127,148,0.23380726698262244
2021-09-01,Australia,New Members,,619671.88,3649,3164,9464,169.81964373801043,195.85078381795196,1.1532869785082174,2.5935872841874485,2758,0.8716814159292036
2021-09-01,Australia,New Members,0-17,20567.06,115,105,183,178.84400000000002,195.8767619047619,1.0952380952380953,1.5913043478260869,20,0.19047619047619047
2021-09-01,Australia,New Members,18-24,32584.43,166,157,290,196.2917469879518,207.54414012738854,1.0573248407643312,1.7469879518072289,35,0.2229299363057325
2021-09-01,Australia,New Members,25-34,58565.3,345,296,634,169.7544927536232,197.85574324324324,1.1655405405405406,1.8376811594202898,72,0.24324324324324326
2021-09-01,Australia,New Members,35-39,27473.13,151,138,262,181.9412582781457,199.08065217391305,1.0942028985507246,1.7350993377483444,38,0.2753623188405797
2021-09-01,Australia,New Members,40-54,66961.62,398,368,752,168.24527638190955,181.96092391304347,1.0815217391304348,1.8894472361809045,83,0.22554347826086957
2021-09-01,Australia,New Members,55-64,29168.76,154,138,290,189.40753246753246,211.3678260869565,1.1159420289855073,1.8831168831168832,33,0.2391304347826087
2021-09-01,Australia,New Members,65+,11062.84,67,61,121,165.11701492537313,181.35803278688525,1.098360655737705,1.8059701492537314,12,0.19672131147540983
2021-09-01,New Zealand,Existing Members,,744554,6946,5952,11540,107.19176504463,125.09307795698925,1.167002688172043,1.6613878491217968,1760,0.2956989247311828
2021-09-01,New Zealand,Existing Members,0-17,70897.34,647,556,1072,109.57857805255023,127.51320143884891,1.1636690647482015,1.6568778979907264,158,0.2841726618705036
2021-09-01,New Zealand,Existing Members,18-24,95632.53,972,835,1676,98.38737654320988,114.52997604790419,1.164071856287425,1.7242798353909465,279,0.3341317365269461
2021-09-01,New Zealand,Existing Members,25-34,222787.38,2532,2166,4337,87.98869668246445,102.85659279778393,1.1689750692520775,1.712875197472354,734,0.33887349953831947
2021-09-01,New Zealand,Existing Members,35-39,178573.58,1714,1482,3213,104.18528588098016,120.49499325236167,1.156545209176788,1.8745624270711785,493,0.33265856950067474
2021-09-01,New Zealand,Existing Members,40-54,480648.47,4505,3754,7627,106.69222419533851,128.03635322322856,1.2000532765050613,1.693007769145394,1183,0.3151305274374001
2021-09-01,New Zealand,Existing Members,55-64,160273.09,1737,1480,2584,92.27005757052389,108.29262837837838,1.1736486486486486,1.48762233736327,369,0.24932432432432433
2021-09-01,New Zealand,Existing Members,65+,60797.88,682,587,937,89.14645161290322,103.57390119250425,1.161839863713799,1.3739002932551319,129,0.21976149914821125
2021-09-01,New Zealand,New Members,,197260.9,1286,1113,3169,153.39105754276827,177.23351302785264,1.155435759209344,2.464230171073095,945,0.8490566037735849
2021-09-01,New Zealand,New Members,0-17,8352.51,64,54,122,130.50796875,154.6761111111111,1.1851851851851851,1.90625,26,0.48148148148148145
2021-09-01,New Zealand,New Members,18-24,10775.07,85,79,165,126.7655294117647,136.3932911392405,1.0759493670886076,1.9411764705882353,35,0.4430379746835443
